512	
	-3.510940108e-35	-3.510940108e-35	1.404973031e-37	-1.391424805e-34	1.445463574e-36
	-2.702101223e-34	-1.992875806e-36	-3.754406029e-34	-2.555704968e-35	-4.498237032e-34
	-7.664530583e-35	-5.088503059e-34	-1.440816962e-34	-5.741817298e-34	-1.969250481e-34
	-6.647271241e-34	-1.950476947e-34	-7.656589635e-34	-1.304166494e-34	-8.056835796e-34
	-4.901049951e-35	-7.332898711e-34	-1.385178947e-36	-5.874223152e-34	7.437268276e-36
	-4.334798667e-34	2.377933222e-36	-2.919752447e-34	2.934289815e-38	-1.496222008e-34
	3.78531739e-35	-3.78531739e-35	-1.386801314e-34	-1.407151142e-37	1.686572509e-05
	-1.662572296e-05	8.347119093e-05	-3.820349624e-06	-0.0002484045132	6.452682615e-05
	-0.001548557411	0.0001275143563	-0.003798603431	0.0001476846401	-0.006407681118
	0.0001158316206	-0.008314393691	3.522987999e-05	-0.008218078103	-7.377420383e-05
	-0.005792040281	-0.0001625689199	-0.002494162404	-0.0001680931693	-0.0002340316893
	-9.149700426e-05	0.0004124913601	-1.754483193e-06	0.0002021457715	4.073598523e-05
	1.2711345e-05	1.275546255e-05	1.498946333e-34	2.943305902e-38	-2.732637792e-34
	-1.473399797e-36	2.616026443e-06	-8.430135656e-05	-0.0001802986939	0.0001727786018
	-0.001878923639	0.001061489703	-0.006829945219	0.001939349918	-0.01506182691
	0.002296606795	-0.02446243053	0.001987517441	-0.03114063149	0.0008293355627
	-0.03063415811	-0.001036970622	-0.02208637985	-0.002575618961	-0.01055493265
	-0.002667336322	-0.002396274339	-0.001485202663	0.0004606300714	-0.0001706288205
	0.0003957291733	0.0003869066253	4.169590555e-05	0.0002025009342	2.939742251e-34
	2.365319626e-36	-4.108090815e-34	2.436916834e-36	-8.125921218e-05	0.0002866700623
	-0.0012214053	0.001986960103	-0.00592096541	0.00552218413	-0.01663503919
	0.008981799443	-0.03317247209	0.01040351923	-0.05150524795	0.008875519417
	-0.06415492722	0.003577961679	-0.06311789403	-0.004591574382	-0.0472398665
	-0.01117137294	-0.0254661601	-0.01176577985	-0.008959112226	-0.007169522916
	-0.001610403508	-0.001944485724	-1.581379513e-05	0.0005691378581	1.307029987e-05
	0.0004706870333	4.138273373e-34	8.3036444e-36	-5.478174937e-34	3.368225308e-35
	-0.0001934989054	0.001999755402	-0.00272650808	0.00821509374	-0.01176078203
	0.01748979303	-0.03000036351	0.02569040116	-0.0562531204	0.02875011206
	-0.08459441744	0.02413138619	-0.1045098298	0.009786026572	-0.1047771795
	-0.01166004659	-0.08272514318	-0.0293444891	-0.04942009788	-0.03241922375
